Longitude Decimal,Latitude Decimal,osm_id,code,fclass,name
-95.2477503,38.958058,358625153,2081,university,University of Kansas
-95.252472,39.0625008,358633146,2082,school,Sunnyside School
-95.1580265,39.00028,358633166,2082,school,Mackey School
-95.2058046,39.062779,358633167,2082,school,Knowledge Hill School
-95.4096976,38.9588907,358633628,2082,school,Yarnold School
-95.2674731,38.8988926,358633634,2082,school,Pleasant Valley School
-95.3255299,38.891948,358633639,2082,school,Washington Creek School
-95.3544188,38.9663907,358633645,2082,school,Kanwaka School
-95.287751,38.9725019,358633647,2082,school,Brackett School
-95.2244166,38.9766688,358633693,2082,school,Lincoln School
-95.4002539,38.8458376,358634237,2082,school,Weybright School
-95.3536258,38.8262557,358634274,2082,school,Colyer School
-95.2699227,38.9535165,358638119,2950,tower,KANU-FM (Lawrence)
-95.2880932,38.8896487,358638121,2950,tower,KLZR-FM (Lawrence)
-95.2874738,38.9346595,358638296,2950,tower,KLWN-AM (Lawrence)
-95.2588336,38.9608993,358646359,2082,school,Montessori Childrens House
-95.2062545,39.008351,358646377,2082,school,Grant Elementary School
-95.2436912,38.9431836,358646478,2082,school,Lawrence Diploma Completion Program
-95.323744,38.9573482,358646685,2082,school,Corpus Christi Catholic School
-95.2507482,38.9875962,358646970,2082,school,Veritas Christian School
-95.2501505,38.9649628,358648171,2081,university,University of Kansas - Lawrence Campus Baehr Audio - Reader Center
-95.2504705,38.9650245,358648189,2081,university,University of Kansas - Lawrence Campus Broadcasting Hall
-95.2614375,38.9489383,358648246,2081,university,University of Kansas - Lawrence Campus Hambleton Hall
-95.2508559,38.9643319,358648311,2081,university,University of Kansas - Lawrence Campus Max Kade Center
-95.2611961,38.9491719,358648323,2081,university,University of Kansas - Lawrence Campus Moore Hall
-95.2620276,38.9489403,358648340,2081,university,University of Kansas - Lawrence Campus Parker Hall
-95.2304,38.9386,358648497,2082,school,Haskell Indian Nations University - Navarre Hall
-95.292579,38.899298,366762371,2952,water_tower,Douglas County Rural Water District 5 Water Tower
-95.2508215,38.9595177,366762565,2724,memorial,University of Kansas - Lawrence Campus Vietnam War Memorial
-95.249827,38.9590314,366762570,2724,memorial,University of Kansas - Lawrence Campus Korean War Memorial
-95.2365,38.9397,366762771,2120,doctors,Haskell Indian Nations University - Health Center
-95.3908611,38.9102651,366763081,2002,fire_station,Clinton Township Fire Department
-95.3533991,38.8766874,366763082,2002,fire_station,Clinton Township Fire Station 2
-95.213554,38.9454579,366763346,2002,fire_station,Lawrence Douglas County Fire and Medical Station 2
-95.2841249,38.9720077,366763349,2002,fire_station,Lawrence Douglas County Fire and Medical Station 3
-95.2378524,38.969676,366763353,2002,fire_station,Lawrence Douglas County Fire and Medical Station 1
-95.2483485,38.9800412,366763365,2002,fire_station,Lawrence Douglas County Fire and Medical Station 6
-95.2597327,38.9489651,366763366,2002,fire_station,Lawrence Douglas County Fire and Medical Station 5 - Headquarters
-95.4009495,38.9861676,366763416,2002,fire_station,Kanawaka Township Fire Department
-95.3447437,38.9998127,366763496,2002,fire_station,Lecompton Township Fire / Rescue / Emergency Medical Services Station 3
-95.2068331,39.0811644,366763862,2002,fire_station,Sarcoxie South Fire District 4
-95.1313677,39.006908,366763949,2002,fire_station,Reno Township Fire Department
-95.2725591,39.0010713,366764037,2002,fire_station,Wakarusa Township Fire Department Station 2
-95.304818,38.9574258,366764701,2001,police,Lawrence Police Department
-95.2337063,38.9906206,366765180,2001,police,Kansas Highway Patrol Troop H
-95.1944295,38.9379545,366765278,2010,prison,Douglas County Jail
-95.237595,38.971716,600471384,2005,post_office,Lawrence Post Office
-95.236886,38.970526,604970998,2301,restaurant,Local Burger
-95.2355255,38.9709775,613633882,2301,restaurant,Rudy's Pizzeria
-95.2361721,38.9657959,622199061,2301,restaurant,Ingredient
-95.24786,38.972823,622546490,2302,fast_food,Taco John's
-95.3062624,38.9700741,624082927,2301,restaurant,J. Wilson's
-95.2361598,38.9695411,627134693,2301,restaurant,Noodles & Co.;Noodle Company
-95.2786281,38.9574288,632720850,2511,convenience,Kwikshop
-95.236154,38.958503,662865541,2517,shoe_shop,Footprints
-95.2396841,38.9313754,823952943,2205,playground,NA
-95.235562,38.9673188,1421128281,2601,bank,U.S. Bank
-95.2363203,38.9717954,1421160969,2512,clothes,Gap
-95.2356634,38.9703618,1422313677,2515,bookshop,Signs Of Life
-95.2396627,38.9443016,1435565526,2725,artwork,MacKomics Studio
-95.2601182,38.9285786,1496854689,2301,restaurant,NA
-95.2599948,38.929384,1496854691,2301,restaurant,NA
-95.2350165,38.9710981,1726310300,2303,cafe,The Java Break
-95.2357446,38.9665727,1739082291,2004,post_box,NA
-95.235833,38.9683393,1739082292,2004,post_box,NA
-95.2357051,38.9676427,1739082572,2512,clothes,The Third Planet
-95.2356988,38.970853,1739082593,2515,bookshop,The Dusty Bookshelf
-95.2357062,38.9691041,1739082603,2542,bicycle_shop,Sunflower Outdoor & Bike Shop
-95.2381512,38.9717384,1739082607,2004,post_box,NA
-95.2361515,38.9676592,1739082610,2512,clothes,ACME
-95.2220142,38.942321,1792742596,2302,fast_food,Sonic
-95.2710393,39.0042438,1834667763,2951,comms_tower,NA
-95.2403696,38.9584493,1913095076,2305,bar,The Hawk
-95.2349965,38.9651861,1940828449,2521,gift_shop,Sunflower Ceramics
-95.2893923,38.9726093,2155519626,2302,fast_food,Chipotle
-95.2905001,38.9728741,2155519635,2501,supermarket,Hy-Vee
-95.2887405,38.9719733,2155519643,2301,restaurant,Applebee's Neighborhood Grill & Bar
-95.2969964,38.9719733,2155519654,2601,bank,Douglas County Bank
-95.2892501,38.9726781,2155519670,2302,fast_food,Subway
-95.2899153,38.9726364,2155519679,2518,beverages,Alvin's Wines & Spirits
-95.3026075,38.9710057,2155538133,2302,fast_food,Arby's
-95.3055848,38.9709431,2155538135,2601,bank,People's Bank
-95.3062859,38.9729358,2156885364,2564,car_wash,Hurricane Alley
-95.3075425,38.9698381,2156885365,2302,fast_food,KFC
-95.3075693,38.9709183,2156885366,2302,fast_food,McDonald's
-95.3074781,38.9694043,2156885367,2601,bank,Central National Bank
-95.3087817,38.970422,2156885368,2301,restaurant,Salty Iguana
-95.3083257,38.9693543,2156885375,2301,restaurant,Johnny's Tavern West
-95.3076069,38.9655547,2156885376,2601,bank,Emprise Bank
-95.3065179,38.9646412,2156885377,2083,kindergarten,Stepping Stones
-95.3074996,38.9635692,2156885378,2121,dentist,Legends Dental
-95.3064589,38.9598131,2156889070,2601,bank,Sunflower Bank
-95.3075613,38.9575021,2156889071,2601,bank,UMB Bank
-95.3063677,38.9565073,2156889072,2601,bank,NA
-95.3065313,38.9595774,2156889073,2602,atm,NA
-95.2972777,38.9725542,2157555191,2121,dentist,"Peterson, Krische & Van Horn, DDS"
-95.307446,38.9626422,2157555193,2121,dentist,"Wakarusa Oral Surgery, L.C."
-95.3095289,38.9705407,2157555194,2121,dentist,"Gentle Dentistry, P.A."
-95.3073078,38.9582113,2157555197,2121,dentist,Growing Smiles
-95.3064142,38.9550564,2157803623,2301,restaurant,Bambino's
-95.3060914,38.9553736,2157803631,2302,fast_food,Subway
-95.305791,38.9557324,2157803635,2301,restaurant,El Mezcal
-95.3050632,38.9718591,2157803638,2302,fast_food,Burgers by Biggs
-95.261033,38.922872,2157803643,2301,restaurant,El Potro
-95.2636294,38.9259309,2157803673,2505,department_store,Target
-95.2618672,38.9397661,2157803710,2301,restaurant,Bigg's Barbecue
-95.2629937,38.9350343,2157803716,2301,restaurant,Paisano's Ristorante
-95.2344483,38.9654691,2157803722,2512,clothes,Sun Fire Ceramics
-95.2350008,38.9655088,2157803726,2301,restaurant,India Palace
-95.2374805,38.9682042,2157835751,2120,doctors,Drs. Dobbins & Letourneau Eye Care
-95.2368596,38.9673307,2186624354,2502,bakery,Wheatfield's
-95.2351886,38.9676626,2186627220,2303,cafe,Z's
-95.249725,38.97344,2190605335,2302,fast_food,Taco Bell
-95.2361822,38.968472,2269003899,2517,shoe_shop,Foxtrot
-95.2615728,38.9296024,2274599248,2541,car_dealership,NA
-95.213467,38.9448736,2276223888,2952,water_tower,NA
-95.2357057,38.9651629,2283112827,2301,restaurant,Buffalo Wild Wings
-95.2349904,38.9688011,2283112828,2301,restaurant,Cielito Lindo Mexican Restaurant
-95.2356779,38.9687663,2283112830,2301,restaurant,La Parilla
-95.2361905,38.9691744,2283112833,2302,fast_food,The Burger Stand at The Casbah
-95.2361835,38.9711114,2283112834,2201,theatre,The Jayhawker at The Eldridge
-95.2361361,38.9671593,2283112835,2301,restaurant,The Mad Greek
-95.2349998,38.9692253,2283112836,2304,pub,The Sandbar
-95.2361774,38.9689042,2283112838,2301,restaurant,Zen Zero
-95.2571168,38.9257149,2283925545,2505,department_store,Kohl's
-95.3221174,38.9726285,2285172984,2952,water_tower,NA
-95.2561209,38.9212585,2329993448,2950,tower,NA
-95.2644489,38.9483378,2463905706,2303,cafe,Mortar & Pestle Café
-95.2520013,38.9423332,2467251838,2301,restaurant,Gran-Daddy's Q
-95.2400816,38.9301121,2467692848,2205,playground,NA
-95.2357106,38.9716102,2495639979,2303,cafe,La Prima Tazza
-95.257618,38.9809622,2495669700,2099,public_building,Lawrence Schools Foundation
-95.2525594,38.9423896,2513768552,2302,fast_food,Long John Silver's
-95.2532424,38.9425019,2513768553,2301,restaurant,Oriental Bistro and Grill
-95.2516041,38.9423194,2513768554,2546,computer_shop,UNI Computers
-95.2543364,38.9423904,2513783159,2302,fast_food,Arby's
-95.2555527,38.9424108,2513783166,2301,restaurant,Perkins
-95.2507802,38.9424384,2513863186,2501,supermarket,Natural Grocers
-95.2514028,38.9418089,2515752140,2129,veterinary,Kaw Valley Animal Clinic
-95.2284468,38.9865443,2602303770,2030,recycling,Kansas Tree Care
-95.2361334,38.9631688,2702635297,2302,fast_food,Fuzzy's Taco Shop
-95.2361597,38.963459,2702635299,2301,restaurant,It's Brothers Bar & Grill
-95.2361454,38.9646922,2702673101,2303,cafe,Aimee's Coffeehouse
-95.2361532,38.9647566,2702673109,2305,bar,HOOKAH LOUNGE
-95.2361482,38.9651618,2702673113,2302,fast_food,Pita Pit
-95.2361456,38.9643328,2702704761,2301,restaurant,Papa Keno's Pizzeria
-95.2361524,38.9645365,2702704763,2301,restaurant,Pyramid Pizza
-95.2361446,38.9643985,2702704764,2561,hairdresser,Rex's Stadium Barbershop
-95.2361689,38.9648908,2703785710,2519,optician,Crandon & Crandon Optometry
-95.2361735,38.9652959,2703785711,2301,restaurant,Encore Cafe
-95.2361644,38.9650845,2703785721,2512,clothes,Urban Outfitters
-95.2361858,38.967035,2703830985,2302,fast_food,Chipotle
-95.2361934,38.9668825,2703830986,2512,clothes,Envy
-95.2361719,38.9659896,2703830988,2301,restaurant,Genovese
-95.2361715,38.9661984,2703830989,2512,clothes,Jayhawk Spirit
-95.2361825,38.9666416,2703830990,2521,gift_shop,Kansas Sample
-95.2361656,38.9667575,2703830993,2301,restaurant,Pepperjax Grill
-95.2362136,38.9672989,2703830995,2505,department_store,Weaver's
-95.2361732,38.9662639,2703830996,2517,shoe_shop,White Chocolate
-95.2361775,38.9678631,2703953834,2512,clothes,Blue Dandelion
-95.2361704,38.9682732,2703953838,2517,shoe_shop,Brown's Shoe Fit Co
-95.2356706,38.9683615,2703953843,2543,doityourself,Ernst and Son Hardware
-95.2361728,38.9680066,2703953851,2512,clothes,Jocks Nitch Sporting Goods
-95.236174,38.9681362,2703953860,2520,jeweller,Kizer-Cummings Jewelers
-95.2361908,38.968694,2703953864,2520,jeweller,Marks Jewelers
-95.2361959,38.9685415,2703953873,2521,gift_shop,Prairie Patches
-95.2361942,38.9688296,2703953878,2522,sports_shop,Shark's Surf Shop
-95.2361656,38.9677279,2703953883,2302,fast_food,TCBY - Massachusetts Street
-95.2361775,38.9682084,2703953888,2529,beauty_shop,The Tan Company
-95.2361807,38.969074,2704009970,2512,clothes,Buckle
-95.2361819,38.9689684,2704009971,2512,clothes,for.tu.ity
-95.2361725,38.9698803,2704141950,2512,clothes,"""Made"" On Mass"
-95.236182,38.970494,2704141951,2301,restaurant,Bigg's BBQ
-95.2361773,38.9703606,2704141952,2520,jeweller,Goldmakers Inc
-95.2361697,38.9696676,2704141953,2301,restaurant,Jefferson's Lawrence
-95.2361657,38.970144,2704141955,2512,clothes,Lids
-95.2361531,38.9702194,2704141956,2502,bakery,Mass Street Sweet Shoppe
-95.2361648,38.970289,2704141957,2512,clothes,Nomad's
-95.2361599,38.9700214,2704141960,2561,hairdresser,Salon Di Marco & Day Spa
-95.2361773,38.9705601,2704141961,2301,restaurant,The Bay Leaf
-95.2361729,38.970428,2704141962,2301,restaurant,The Dynamite Saloon
-95.2361809,38.9706373,2704141963,2301,restaurant,715 Restaurant
-95.2361727,38.9709581,2704163298,2301,restaurant,TEN Restaurant
-95.2339856,38.9669674,2713412756,2014,arts_centre,the percolator
-95.2352418,38.9692237,2713414567,2303,cafe,Henry's pub and coffee house
-95.2595933,38.9341486,2721982248,2301,restaurant,Runza
-95.2455015,38.9387951,2722611177,2004,post_box,NA
-95.2455264,38.9387959,2722611178,2004,post_box,NA
-95.2446644,38.9379354,2722740167,2252,pitch,NA
-95.2452742,38.93835,2722751521,2252,pitch,NA
-95.2421896,38.9435534,2729867235,2301,restaurant,Don Don Japanese Rice and Noodle Bowl
-95.2780186,38.9582474,2729898995,2301,restaurant,Jade Garden Lawrence
-95.3083496,38.9700163,2729946729,2301,restaurant,Johnny Brusco's Pizza
-95.2529827,38.9726453,2730109655,2301,restaurant,Panda & Plum Garden
-95.2786087,38.9590942,2730149908,2301,restaurant,Tad's Pizzeria
-95.2430848,38.94221,2730621454,2301,restaurant,Thai House
-95.235543,38.9648251,2730653491,2301,restaurant,Wild Pho
-[phone],38.970912,[phone],2525,mobile_phone_shop,"iCafe Phone and Tablet Repair - Lawrence, KS"
-95.2057913,39.0807864,2737336245,2951,comms_tower,NA
-95.2135713,38.9433969,2741362619,2518,beverages,NA
-95.2135195,38.9432508,2741362620,2511,convenience,NA
-95.2412769,38.9432574,2752447520,2101,pharmacy,Walgreens
-95.2600077,38.9362582,2758350845,2302,fast_food,Popeyes
-95.2471395,38.9780868,2788639216,2121,dentist,Douglas County Dental Clinic
-95.3059413,38.9700876,2796310182,2301,restaurant,China House
-95.2472458,38.9777694,2814552109,2121,dentist,Health Care Access
-95.1377905,39.0186356,2835013744,2952,water_tower,NA
-95.2285419,38.9687673,2861793480,2014,arts_centre,Cider Gallery
-95.2353683,38.9676511,2863458123,2304,pub,The Bourgeois Pig
-95.2348915,38.9673009,2863458124,2251,sports_centre,The Summit
-95.2305425,38.9677194,2863476921,2251,sports_centre,Core:form Studio
-95.2355904,38.9684109,2863476922,2014,arts_centre,DOWNTOWN UPSTAIRS
-95.2317021,38.9676851,2863476923,2529,beauty_shop,Do's Deluxe
-95.2361778,38.9684063,2863476924,2529,beauty_shop,Essential Goods
-95.236144,38.9658481,2863476926,2305,bar,Five Bar
-95.2356861,38.9715223,2863476928,2203,cinema,Liberty Hall
-95.2356731,38.9658345,2863476932,2305,bar,Replay Lounge
-95.2362713,38.9698602,2863476934,2305,bar,The Bottleneck
-95.2364327,38.9710988,2863476935,2401,hotel,The Eldridge Hotel
-95.2355556,38.9666508,2863476937,2301,restaurant,The Roost
-95.2361913,38.9639911,2863476938,2722,museum,Watkins Community Museum of History
-95.236328,38.9691694,2863476939,2014,arts_centre,Wonder Fair
-95.2285539,38.9683511,2864130116,2014,arts_centre,Seedco Studios
-95.226794,38.9673462,2864228438,2014,arts_centre,Art Emergency
-95.2255634,38.9435176,2864228439,2014,arts_centre,CosMod Inc Studios
-95.2355537,38.9776429,2864228440,2305,bar,Gaslight Gardens
-95.2266804,38.9670144,2864228442,2251,sports_centre,Omni Method Gym
-95.2350147,38.9817312,2864228443,2305,bar,The Brewhaus
-95.235714,38.9699472,2864344829,2511,convenience,Cosmos Indian Store
-95.235714,38.9699472,2864344829,2301,restaurant,Cosmos Indian Store
-95.2356985,38.9685417,2864344830,2303,cafe,Global Cafe
-95.2355941,38.9779891,2864344831,2305,bar,Johnny's Tavern
-95.2356767,38.9688383,2864344832,2301,restaurant,Juice Stop
-95.2349463,38.9699416,2864344833,2301,restaurant,Grinders LFK
-95.2349792,38.9645362,2864344834,2301,restaurant,Maceli's
-95.2356563,38.9695567,2864344835,2301,restaurant,Merchants
-95.2356897,38.9661425,2864344836,2301,restaurant,Minsky's Pizza Cafe & Bar
-95.235701,38.9658999,2864344837,2305,bar,Red Lyon Tavern
-95.2356808,38.9660856,2864344838,2526,toy_shop,The Toy Store
-95.2357131,38.9686216,2864373490,2301,restaurant,Pickleman's Gourmet Cafe
-95.2351487,38.9655092,2864373491,2301,restaurant,Raman Bowls
-95.2357143,38.9686452,2864373493,2512,clothes,Shark's Surf Shop
-95.235695,38.9697376,2864373494,2301,restaurant,Wa Restaurant
-95.2354638,38.9713663,2864410847,2515,bookshop,The Raven Book Store
-95.2356999,38.967697,2864426857,2526,toy_shop,Game Nut Entertainment
-95.2355746,38.9654704,2864426858,2205,playground,LOL Family Zone
-95.2361691,38.9677953,2864461473,2512,clothes,Britches
-95.235703,38.9705677,2864849198,2512,clothes,Eccentricity Too
-95.236154,38.9700829,2864849199,2522,sports_shop,Francis Sporting Goods
-95.2356994,38.969809,2864849200,2512,clothes,Kieu?s
-95.2363428,38.9670084,2864854602,2512,clothes,Saffees
-95.2356923,38.9707697,2864854603,2512,clothes,Spectator?s
-95.2356605,38.9664205,2864854604,2520,jeweller,The Etc. Shop
-95.235667,38.9683442,2864854605,2512,clothes,Third Planet Imports
-95.2356465,38.9710855,2864854606,2512,clothes,Hobbs
-95.2357219,38.9709802,2864893448,2521,gift_shop,Bloom Bath and Body
-95.2351588,38.9695385,2864935123,2503,kiosk,Tobacco Bazaar & Gifts
-95.2362044,38.972614,2864935124,2521,gift_shop,Waxman Candles
-95.2357201,38.9733632,2865332722,2008,town_hall,City Hall
-95.2355537,38.9635407,2865332723,2009,courthouse,Douglas County Courthouse
-95.2355537,38.9635407,2865332723,2721,attraction,Douglas County Courthouse
-95.2356782,38.964962,2865336605,2201,theatre,Fatso?s Public House & Stage
-95.2356842,38.9714109,2865488196,2530,video_shop,Liberty Hall Video
-95.2356753,38.9647682,2865488197,2201,theatre,The Granada
-95.2357001,38.9701561,2865488198,2305,bar,Tonic Bar
-95.2356409,38.9669917,2865587088,2601,bank,Ameriprise Financial
-95.2357812,38.9399853,3091919269,2701,tourist_info,Haskell University
-95.2405041,38.9351029,3112669814,2082,school,Broken Arrow Elementary School
-95.2374203,38.9506143,3112669815,2082,school,Cordley Elementary School
-95.2711533,38.9827086,3112669816,2082,school,Deerfield Elementary School
-95.2584466,38.96456,3112669817,2082,school,Hillcrest Elementary School
-95.3274342,38.9635177,3112669818,2082,school,Langston Hughes Elementary School
-95.2309067,38.9663825,3112669819,2082,school,New York Elementary School
-95.2447017,38.973783,3112669820,2082,school,Pinckney Elementary School
-95.3016404,38.9632743,3112669822,2082,school,Quail Run Elementary School
-95.2702879,38.9671719,3112669825,2082,school,Sunset Hill Elementary School
-95.2281898,38.9764827,3112669826,2082,school,Woodlawn Elementary School
-95.2354088,38.9618549,3247857018,2904,fountain,Roosevelt Fountain
-95.2351167,38.9618875,3247862061,2421,shelter,South Park Gazebo
-95.2166052,38.9432785,3266223661,2302,fast_food,Sandbar Sub Shop
-95.2164204,38.9432798,3266223761,2511,convenience,Zarco
-95.2419955,38.934166,3341121703,2701,tourist_info,Indian Hills
-95.2419856,38.9343659,3341121704,2701,tourist_info,Indian Hills
-95.2357829,38.9426787,3552640355,2723,monument,Breezedale
-95.2360149,38.9426717,3552640356,2723,monument,Breezedale
-95.2430193,38.9425975,3567496672,2302,fast_food,Dunkin' Donuts
-95.242603,38.9425991,3567496675,2302,fast_food,Wendy's
-95.2423344,38.9407187,3567496676,2543,doityourself,Westlake ACE hardware
-95.2623271,38.9671755,3697198378,2502,bakery,Munchers Bakery
-95.3241194,38.9582895,3710117461,2205,playground,NA
-95.2325145,38.9908172,3818179757,2302,fast_food,Burger King
-95.23006,38.9907247,3818179758,2402,motel,Motel 6
-95.2326048,38.9903092,3818179759,2511,convenience,Presto
-95.2325961,38.9901443,3818179957,2302,fast_food,Subway
-95.3077918,38.9422215,3877284003,2518,beverages,Glass House Liquor
-95.3083937,38.9420796,3877295452,2301,restaurant,Auntie Em's Deli
-95.3765808,38.8908185,3922194270,2901,toilet,NA
-95.3764615,38.8922356,3922850364,2901,toilet,NA
-95.2578356,38.9621233,3926369696,2952,water_tower,NA
-95.2071114,39.0389646,4008500862,2901,toilet,NA
-95.2604355,39.079707,4162383826,2204,park,Rim Rock Farm
-95.248382,38.9594006,4407435199,2902,bench,NA
-95.2402663,38.9673247,4408842692,2601,bank,Bank of America
-95.2408682,38.9672959,4408842693,2501,supermarket,Asian Market
-95.2443854,38.9673505,4408842694,2518,beverages,Cork & Barrel
-95.2420876,38.9673304,4408853990,2601,bank,Central National Bank
-95.243263,38.9671404,4408853991,2501,supermarket,Jayhawk Food Mart
-95.2438069,38.9673749,4408871593,2561,hairdresser,The Hair Connection
-95.2625168,38.9673775,4408871790,2305,bar,Empire Bar & Billiards
-95.260846,38.9682205,4408872489,2563,car_rental,Hertz
-95.2612678,38.9675555,4408872490,2501,supermarket,The Merc Coop
-95.2613796,38.9678175,4408872589,2602,atm,Mainstreet Credit Union
-95.2599381,38.9681657,4408872590,2302,fast_food,Domino's Pizza
-95.2633525,38.9676886,4408872689,2030,recycling,NA
-95.243886,38.9673628,4408872690,2568,laundry,Laundromat
-95.243789,38.9668398,4408873089,2301,restaurant,Papa John's
-95.2448631,38.9673106,4408873189,2301,restaurant,Burrito King
-95.3051714,38.9605989,4411034374,2120,doctors,"Pediatric and Adolescent Medicine, P.A."
-95.2619371,38.9375492,4414173282,2523,stationery,Office Depot
-95.2633716,38.927111,4414188991,2302,fast_food,Subway
-95.2633687,38.9269671,4414188992,2518,beverages,NA
-95.2613432,38.9350676,4414198083,2301,restaurant,McCallister's Deli
-95.2623412,38.9336555,4414198086,2522,sports_shop,Dick's Sporting Goods
-95.2709147,38.971321,4419528294,2301,restaurant,Kobe Japanese Steakhouse
-95.2711971,38.9711171,4419528295,2402,motel,NA
-95.25981,38.9930051,4419550752,2518,beverages,River Ridge Mart
-95.2599896,38.9926693,4419550753,2512,clothes,NA
-95.3096791,38.9709819,4425413055,2301,restaurant,Six Mile Chop House
-95.3092862,38.9704701,4425413056,2301,restaurant,Morningstar's New York Pizza
-95.3057267,38.9700918,4425413057,2301,restaurant,The Big Biscuit
-95.3054558,38.9718539,4425418173,2561,hairdresser,Great Clips
-95.3055524,38.9718748,4425418174,2525,mobile_phone_shop,Sprint
-95.3052229,38.9718594,4425418176,2301,restaurant,Orange Leaf
-95.3270198,38.9631723,4425443333,2251,sports_centre,Gymnasium
-95.3083259,38.9697386,4644982325,2301,restaurant,Dickey's Barbecue Pit
-95.2600066,38.9690952,4644982326,2301,restaurant,Pueblo Mexican Restaurant
-95.2620656,38.9666408,4644982327,2301,restaurant,Leeway Franks
-95.233785,38.9771086,4687264624,2303,cafe,The Levee Cafe
-95.2339298,38.9771148,4687271419,2542,bicycle_shop,The Lawrence Re-Cyclery
-95.2357033,38.9667947,4691206489,2512,clothes,Earthbound
-95.2356983,38.9667535,4691206589,2304,pub,Harolds
-95.2356594,38.9665398,4691206590,2302,fast_food,Jimmy John's
-95.2720145,38.972502,4693971291,2303,cafe,Starbucks
-95.2480824,38.9200312,4693999489,2701,tourist_info,Baker Wetlands Discovery Center
-95.235702,38.9645877,4695714891,2502,bakery,Einstein Brothers Bagels
-95.2410677,38.9580384,4790668403,2305,bar,The Wheel
-95.2238128,38.9760237,4872897141,2421,shelter,NA
-95.3041348,38.9761582,4962188230,2725,artwork,Relay Race
-95.2286302,38.9983315,5478371821,2422,camp_site,NA
-95.2361303,38.9725114,5771171004,2301,restaurant,Quinton's Bar and Deli
-95.2361639,38.9724029,5771171005,2301,restaurant,Tokyo Sushi
-95.3796428,38.9165793,5785701020,2952,water_tower,NA
-95.2257787,38.9615294,5910583819,2251,sports_centre,Lawrence Barbell Club
-95.3565661,38.9659764,6141636389,2951,comms_tower,NA
-95.3081026,38.9733991,6296774239,2301,restaurant,Blue Moose
-95.3076888,38.9734095,6296774241,2301,restaurant,Spin Pizza
-95.2349305,38.9697338,6321136683,2305,bar,The Bottleneck
-95.2349064,38.9702197,6321136684,2305,bar,Leroy's Tavern
-95.2343351,38.9735603,6321137385,2009,courthouse,Lawrence Municipal Court
-95.2525788,38.9423399,6401791675,2302,fast_food,A&W
-95.2595618,38.9421517,6813084061,2101,pharmacy,CVS Pharmacy
-95.2453491,38.9580629,6831704172,2724,memorial,Victory Eagle-WWI Memorial
